order_id,menu_item_id,quantity
9752,35,2
9753,24,1
9753,17,2
9754,25,3
9754,31,3
9754,27,2
9755,0,2
9756,2,1
9756,14,3
9756,28,2
9757,23,3
9757,18,3
9757,24,3
9757,15,2
9758,26,1
9759,24,2
9760,3,1
9760,28,1
9760,0,1
9760,27,1
9761,36,2
9762,16,3
9763,30,2
9763,24,1
9763,4,2
9764,11,1
9765,2,2
9765,30,2
9765,29,2
9765,1,1
9766,33,3
9766,10,3
9767,7,3
9768,10,1
9768,34,1
9768,0,2
9768,38,2
9769,2,3
9769,37,3
9769,9,3
9770,25,2
9770,33,1
9770,1,1
9771,21,1
9772,24,2
9772,15,2
9772,3,3
9773,14,1
9773,1,1
9773,6,1
9774,7,3
9774,14,2
9774,26,2
9774,38,3
9775,6,3
9776,27,3
9777,11,3
9777,25,1
9777,33,1
9778,19,1
9778,4,1
9779,1,3
9779,17,2
9780,18,2
9780,25,3
9781,20,1
9781,31,3
9782,4,1
9782,37,3
9783,11,1
9784,3,2
9784,26,1
9785,23,3
9786,5,2
9786,30,3
9786,20,2
9786,19,1
9787,16,3
9787,23,1
9788,38,3
9788,17,3
9788,4,3
9789,35,3
9789,11,3
9789,7,2
9790,32,3
9790,7,2
9790,36,1
9790,17,2
9791,24,3
9792,6,1
9792,13,3
9792,26,3
9793,28,2
9793,8,1
9793,6,3
9793,5,1
9794,8,2
9794,6,3
9795,38,2
9795,29,1
9795,22,3
9795,3,1
9796,15,1
9796,14,1
9797,2,1
9797,31,2
9798,1,2
9799,24,1
9799,22,2
9800,21,3
9800,22,1
9800,4,2
9801,3,1
9801,4,2
9802,25,1
9803,15,3
9803,19,1
9803,34,1
9803,27,3
9804,6,3
9804,31,2
9805,8,1
9805,26,3
9805,7,1
9805,10,2
9806,23,3
9806,10,3
9807,17,2
9807,2,3
9807,7,2
9808,29,1
9808,28,3
9809,10,3
9810,12,2
9810,1,2
9810,17,2
9810,8,3
9811,24,1
9811,1,3
9812,8,2
9813,0,1
9813,20,3
9814,32,1
9814,3,3
9814,36,1
9814,33,2
9815,28,2
9815,30,2
9815,16,1
9816,12,1
9816,22,3
9816,35,3
9816,38,1
9817,2,1
9817,34,3
9817,6,1
9818,13,2
9818,17,2
9818,24,2
9818,16,1
9819,5,2
9819,35,2
9819,24,1
9819,12,1
9820,26,1
9820,10,3
9820,37,2
9820,34,2
9821,24,1
9821,4,2
9821,11,3
9821,31,3
9822,38,1
9822,37,1
9822,13,3
9822,2,2
9823,3,2
9824,19,1
9824,3,1
9824,16,3
9825,33,1
9825,14,1
9825,1,3
9825,24,2
9826,28,2
9827,34,3
9827,7,3
9827,9,1
9827,28,3
9828,9,2
9828,0,3
9829,34,3
9829,26,3
9830,14,3
9830,24,2
9831,28,3
9832,19,3
9832,6,3
9833,7,1
9833,27,3
9834,32,2
9835,20,3
9835,13,1
9835,21,1
9835,35,1
9836,33,1
9837,26,2
9837,3,1
9838,23,3
9838,13,2
9839,5,1
9839,19,3
9840,10,1
9840,11,3
9840,12,2
9840,37,3
9841,31,2
9841,28,1
9841,35,1
9842,30,1
9842,16,1
9842,26,3
9843,37,3
9843,29,3
9843,24,2
9844,4,2
9845,29,2
9846,33,3
9847,16,2
9847,8,2
9848,14,2
9849,3,1
9849,24,2
9849,31,1
9850,26,2
9850,6,1
9850,12,3
9850,10,2
9851,1,1
9851,13,1
9851,11,1
9852,20,3
9852,28,2
9853,29,3
9853,25,2
9854,3,3
9854,35,1
9854,13,3
9854,21,3
9855,14,3
9855,31,3
9856,8,1
9857,33,1
9857,38,1
9858,26,3
9859,25,1
9859,34,3
9859,23,1
9860,5,2
9860,3,2
9860,33,3
9860,37,2
9861,13,3
9862,22,2
9862,32,1
9862,29,2
9862,35,1
9863,16,2
9863,8,2
9863,19,1
9863,3,1
9864,17,1
9864,32,2
9864,19,2
9865,33,1
9866,8,1
9867,27,3
9868,0,1
9869,21,1
9870,11,3
9871,31,3
9872,9,3
9872,34,3
9872,15,2
9873,4,2
9874,19,3
9874,12,2
9874,32,1
9875,24,1
9875,25,1
9876,5,1
9876,25,1
9876,34,1
9877,33,3
9878,27,2
9878,7,1
9878,6,3
9878,15,1
9879,38,2
9879,14,3
9879,35,3
9880,27,3
9880,0,2
9881,30,3
9882,27,3
9882,0,3
9883,36,3
9883,38,1
9883,37,3
9884,13,2
9885,33,3
9885,16,1
9885,17,3
9886,13,1
9886,15,3
9886,32,1
9886,3,2
9887,37,3
9887,16,2
9887,29,3
9888,38,3
9888,17,1
9889,38,1
9890,16,2
9890,4,2
9890,27,3
9890,24,3
9891,21,3
9892,0,3
9892,18,1
9892,26,1
9892,4,2
9893,11,2
9893,32,1
9893,37,2
9894,14,3
9894,34,2
9894,12,3
9894,11,3
9895,27,3
9895,9,1
9895,21,2
9896,19,3
9896,36,2
9897,21,3
9897,25,3
9897,28,2
9897,36,2
9898,35,2
9898,2,2
9898,22,1
9899,15,1
9899,18,1
9899,17,3
9899,26,2
9900,22,1
9901,12,2
9902,34,1
9903,25,2
9904,34,1
9905,38,1
9905,24,1
9905,15,1
9906,36,1
9906,38,2
9907,10,1
9908,28,1
9908,32,1
9908,20,3
9909,4,2
9909,1,3
9909,36,2
9909,35,1
9910,33,3
9911,38,1
9911,33,2
9912,8,2
9912,14,2
9912,28,2
9913,33,3
9913,3,2
9914,26,3
9915,31,3
9915,28,1
9915,13,2
9915,23,1
9916,17,2
9916,9,2
9916,16,2
9916,32,1
9917,7,1
9917,20,2
9917,4,2
9917,32,2
9918,25,3
9918,23,1
9919,29,3
9920,33,1
9920,7,2
9920,11,1
9920,10,3
9921,17,2
9921,5,1
9922,29,2
9923,30,2
9923,20,3
9923,25,2
9923,0,2
9924,19,2
9924,38,1
9925,29,3
9925,18,2
9926,24,1
9926,7,3
9927,20,1
9927,17,1
9927,7,3
9928,0,2
9928,32,1
9929,2,3
9929,24,3
9930,10,2
9930,32,1
9930,8,2
9930,35,2
9931,14,1
9931,23,1
9931,17,2
9932,11,1
9932,33,3
9932,27,3
9933,16,2
9933,21,1
9934,8,2
9935,7,2
9935,36,3
9936,21,2
9937,29,3
9937,24,1
9937,36,2
9938,3,2
9938,11,1
9939,34,2
9940,31,3
9940,32,2
9940,6,3
9940,5,1
9941,26,2
9941,31,1
9941,22,2
9941,18,1
9942,27,1
9942,0,1
9942,24,2
9942,34,3
9943,18,3
9943,29,3
9943,6,3
9944,3,2
9944,4,2
9945,2,1
9946,31,1
9946,12,2
9946,3,1
9946,33,2
9947,5,2
9948,16,1
9948,8,3
9948,34,1
9949,31,1
9950,20,1
9950,27,3
9950,5,2
9951,21,2
9951,18,2
9952,7,3
9952,27,2
9952,6,1
9953,1,1
9954,15,3
9954,14,2
9954,10,1
9955,34,1
9956,15,1
9956,35,2
9956,2,1
9957,10,2
9957,25,1
9957,33,1
9957,34,1
9958,23,3
9958,25,1
9959,23,2
9959,30,3
9959,4,2
9960,4,1
9960,37,2
9961,13,1
9961,25,2
9961,36,2
9962,18,3
9963,24,3
9964,29,2
9964,28,1
9965,33,2
9965,7,1
9966,8,2
9967,36,1
9967,38,1
9968,5,2
9969,0,1
9969,23,1
9970,23,3
9971,29,3
9971,18,2
9971,37,1
9972,13,2
9972,3,3
9972,14,3
9973,32,2
9974,16,3
9975,10,2
9975,38,3
9975,13,2
9976,5,1
9976,24,2
9977,35,3
9978,27,1
9978,9,1
9978,29,1
9978,37,2
9979,31,2
9979,9,1
9980,38,1
9980,23,1
9980,34,1
9980,15,1
9981,8,3
9982,16,1
9982,33,2
9982,8,2
9982,11,2
9983,31,3
9983,19,2
9984,30,2
9984,32,2
9985,17,3
9985,25,3
9986,8,1
9987,5,2
9987,14,1
9987,38,1
9988,10,3
9989,12,3
9990,10,1
9991,24,3
9991,25,2
9991,8,1
9991,26,3
9992,21,3
9992,30,1
9992,16,1
9993,5,1
9993,30,3
9993,37,1
9994,1,2
9994,3,2
9995,3,1
9995,21,1
9996,31,1
9997,37,3
9998,26,2
9998,0,2
9998,27,2
9999,31,2
10000,35,3
10001,22,1
10001,13,2
10001,1,1
10002,36,1
10002,23,2
10002,4,3
10003,2,3
10003,23,1
10004,38,1
10004,23,1
10004,0,1
10005,23,3
10005,34,3
10006,25,3
10006,6,3
10006,0,2
10007,2,1
10007,12,1
10008,5,2
10008,29,1
10008,27,1
10009,19,1
10009,8,2
10010,20,3
10010,31,3
10010,36,2
10010,13,1
10011,10,1
10012,6,2
10012,23,2
10013,6,3
10013,11,3
10014,3,2
10014,29,3
10014,1,1
10014,18,3
10015,6,2
10016,14,3
10016,13,1
10016,31,1
10017,25,3
10017,20,2
10017,15,1
10018,9,1
10019,15,3
10019,17,2
10019,37,3
10020,15,1
10021,2,2
10021,14,1
10022,8,1
10022,19,1
10022,14,1
10023,36,1
10023,19,2
10023,3,2
10023,17,1
10024,24,1
10024,5,1
10024,38,1
10024,21,1
10025,9,3
10026,12,3
10027,31,2
10027,20,3
10027,37,3
10028,8,2
10028,25,1
10029,4,2
10030,26,2
10030,24,2
10030,14,2
10030,36,3
10031,23,2
10031,16,3
10031,1,2
10032,13,3
10032,24,2
10033,1,2
10033,3,3
10033,17,2
10033,18,2
10034,17,2
10034,13,1
10034,38,1
10035,1,1
10036,15,3
10037,4,1
10037,38,2
10037,10,2
10037,20,3
10038,8,1
10039,36,1
10040,12,1
10040,24,2
10040,5,1
10041,11,1
10042,26,3
10042,3,3
10042,33,3
10042,4,1
10043,18,2
10043,23,2
10044,6,3
10045,8,1
10045,30,2
10045,38,3
10045,1,2
10046,32,1
10047,13,3
10047,11,2
10048,22,1
10049,12,3
10049,33,1
10050,30,2
10050,26,2
10051,26,2
10052,22,2
10052,14,2
10052,19,1
10053,21,2
10053,2,3
10053,22,3
10054,24,1
10054,30,3
10054,22,1
10054,3,1
10055,1,3
10056,23,2
10056,7,1
10056,24,2
10056,16,1
10057,24,1
10057,25,3
10057,22,3
10058,0,1
10058,3,1
10058,34,3
10059,31,1
10059,33,2
10059,36,1
10060,1,1
10060,29,1
10061,4,3
10062,16,1
10063,0,2
10063,8,2
10063,16,1
10063,27,1
10064,32,3
10064,22,1
10065,17,1
10065,7,1
10066,10,1
10066,18,2
10067,7,2
10067,11,1
10068,29,3
10068,18,3
10068,12,2
10068,25,1
10069,13,3
10069,24,2
10069,19,3
10070,9,2
10070,15,1
10071,33,1
10071,7,1
10072,31,3
10072,7,2
10072,18,3
10072,32,2
10073,6,1
10074,18,2
10074,9,2
10074,14,2
10075,23,3
10075,16,1
10076,0,3
10076,25,3
10076,26,3
10076,14,1
10077,19,1
10077,18,3
10077,26,1
10078,2,1
10078,8,1
10078,36,1
10079,33,1
10079,21,3
10079,6,2
10080,8,2
10081,9,2
10082,31,1
10082,3,3
10082,25,3
10082,20,1
10083,22,2
10083,2,2
10083,13,1
10084,23,2
10084,32,3
10084,20,2
10084,0,1
10085,25,2
10086,4,1
10086,2,3
10087,14,3
10088,29,1
10089,18,1
10089,6,3
10089,38,3
10090,13,3
10090,3,2
10090,33,2
10091,6,1
10091,12,2
10091,29,1
10092,30,3
10092,27,3
10092,8,3
10092,9,3
10093,28,1
10093,26,1
10094,8,1
10094,27,3
10094,12,3
10095,32,2
10095,16,1
10096,6,1
10097,17,3
10097,29,3
10097,2,1
10098,34,1
10098,8,1
10098,28,2
10098,3,2
10099,17,3
10100,23,2
10100,9,2
10100,27,2
10100,18,3
10101,10,3
10101,22,2
10102,14,3
10102,32,2
10102,24,1
10102,27,2
10103,32,3
10104,13,3
10104,36,2
10105,24,1
10105,4,2
10106,26,1
10107,18,1
10107,31,3
10108,25,3
10108,8,3
10108,17,3
10109,7,2
10109,23,2
10110,27,3
10110,35,3
10110,7,2
10111,32,1
10111,30,1
10111,7,1
10111,10,2
10112,35,3
10112,28,1
10112,17,2
10113,8,3
10114,21,2
10114,14,3
10114,2,2
10114,12,2
10115,24,3
10115,7,1
10115,21,2
10115,29,3
10116,10,1
10116,18,1
10117,29,3
10117,30,2
10117,2,3
10117,33,1
10118,37,1
10118,14,3
10119,36,3
10119,6,1
10119,20,1
10119,38,1
10120,24,2
10120,4,2
10121,2,3
10121,34,2
10121,24,3
10122,37,3
10123,18,1
10124,22,2
10124,31,1
10124,4,1
10124,17,2
10125,23,3
10125,29,1
10126,18,2
10126,23,2
10126,4,2
10127,23,3
10127,1,2
10128,6,1
10128,12,2
10128,18,1
10129,19,3
10130,14,1
10130,6,3
10130,10,1
10131,10,1
10131,11,1
10132,6,1
10132,13,2
10133,0,2
10133,6,3
10133,22,1
10134,35,1
10134,4,1
10134,0,1
10135,13,3
10135,11,3
10135,26,2
10136,22,3
10136,31,3
10136,37,2
10136,16,2
10137,1,2
10137,13,1
10137,10,3
10138,0,3
10139,8,3
10139,17,2
10140,37,2
10140,26,3
10140,21,2
10140,33,3
10141,25,1
10141,12,3
10141,15,2
10142,7,3
10142,24,3
10142,30,3
10142,21,2
10143,22,2
10144,13,1
10144,10,2
10144,22,1
10144,34,3
10145,24,2
10146,34,1
10146,9,3
10147,27,3
10147,35,1
10147,29,1
10147,31,3
10148,3,2
10149,24,1
10149,0,3
10150,17,3
10151,13,3
10152,8,3
10152,37,3
10152,1,2
10152,20,3
10153,26,2
10153,2,1
10153,38,2
10154,1,1
10154,21,3
10154,28,1
10155,36,2
10155,28,2
10155,5,3
10155,29,3
10156,18,3
10156,6,3
10156,21,1
10156,33,3
10157,5,2
10158,33,2
10158,22,1
10159,38,1
10159,10,3
10159,11,3
10159,28,3
10160,30,3
10161,35,2
10162,33,1
10163,17,3
10164,10,3
10165,19,1
10165,17,1
10166,19,1
10166,21,1
10167,30,3
10167,17,1
10168,21,2
10169,8,2
10169,11,3
10169,5,3
10169,37,1
10170,8,1
10170,29,3
10170,17,3
10171,11,1
10171,3,2
10171,24,1
10171,28,1
10172,25,2
10172,37,2
10173,23,3
10173,12,3
10173,3,2
10173,37,1
10174,7,1
10174,8,3
10174,27,1
10175,28,2
10176,29,2
10176,17,2
10176,8,3
10176,38,1
10177,22,3
10177,13,1
10177,24,1
10177,9,3
10178,26,1
10179,17,2
10179,26,3
10179,36,1
10179,24,3
10180,11,3
10181,7,1
10181,33,2
10181,37,2
10181,14,3
10182,7,1
10183,31,3
10183,17,3
10183,19,3
10183,11,2
10184,2,1
10184,32,1
10184,0,3
10184,25,3
10185,19,1
10185,22,3
10185,18,2
10185,5,1
10186,4,2
10186,1,1
10186,3,2
10186,13,2
10187,29,2
10187,18,1
10188,15,1
10188,16,3
10189,35,1
10190,7,1
10190,8,2
10190,26,3
10190,3,3
10191,2,1
10192,10,2
10192,24,3
10193,26,2
10193,20,1
10194,0,2
10194,24,1
10194,28,1
10195,20,1
10195,31,3
10196,30,1
10196,22,2
10196,11,3
10197,33,3
10197,31,3
10197,24,3
10198,17,3
10199,12,1
10199,18,3
10199,22,1
10200,29,1
10200,26,2
10201,20,2
10202,2,1
10202,12,3
10202,7,1
10202,14,3
10203,1,3
10203,0,1
10203,23,1
10204,0,1
10204,1,2
10204,19,1
10205,35,3
10205,14,2
10206,11,1
10207,34,1
10207,4,2
10207,24,3
10208,1,2
10208,27,1
10208,5,2
10208,21,3
10209,25,2
10209,18,1
10209,22,2
10210,16,2
10210,38,3
10210,29,2
10211,32,2
10211,17,3
10211,0,3
10212,0,3
10213,13,3
10214,4,1
10214,10,3
10214,1,1
10214,23,1
10215,30,2
10215,0,3
10215,19,2
10216,20,2
10216,18,1
10216,31,3
10217,31,1
10217,24,1
10218,27,3
10218,23,3
10219,1,2
10220,22,3
10220,24,1
10221,26,2
10221,31,1
10222,11,3
10222,21,1
10222,13,3
10223,18,1
10224,25,1
10224,36,3
10225,7,3
10226,28,2
10226,14,1
10227,22,3
10228,35,1
10228,28,1
10228,21,2
10229,10,1
10230,34,2
10231,37,3
10231,17,2
10232,23,1
10232,17,2
10232,30,3
10233,28,2
10233,12,3
10233,26,3
10234,27,2
10234,26,1
10234,30,2
10235,1,2
10236,3,1
10236,26,2
10236,19,2
10236,24,3
10237,35,1
10237,20,1
10237,29,3
10237,18,2
10238,13,1
10238,12,3
10238,1,3
10239,19,3
10239,29,3
10239,6,1
10240,27,1
10240,6,3
10241,27,3
10242,31,1
10243,12,3
10244,5,1
10244,19,2
10244,3,3
10244,28,2
10245,0,1
10245,12,1
10245,1,2
10245,33,2
10246,6,3
10246,14,2
10246,24,1
10246,30,1
10247,19,1
10247,34,3
10248,27,3
10248,17,1
10249,38,1
10249,10,1
10249,0,3
10249,19,1
10250,7,2
10250,22,1
10250,37,3
10250,5,3
10251,20,1
10251,2,3
10251,27,3
10252,15,2
10252,8,1
10252,10,1
10253,17,2
10253,35,3
10253,15,3
10253,12,1
10254,3,1
10254,2,2
10255,32,3
10256,18,2
10256,9,2
10256,28,1
10256,24,2
10257,4,1
10257,18,3
10257,28,2
10258,33,3
10258,1,2
10258,30,1
10259,12,3
10259,7,3
10259,27,3
10260,6,3
10260,18,1
10260,13,1
10260,34,2
10261,33,2
10261,7,2
10261,11,2
10261,4,2
10262,12,2
10262,16,3
10262,25,2
10262,5,3
10263,30,2
10263,20,1
10263,7,3
10263,38,2
10264,0,3
10264,7,3
10265,38,1
10266,11,1
10266,0,3
10266,24,1
10266,30,3
10267,32,3
10267,33,3
10268,6,2
10268,17,1
10268,14,2
10269,13,3
10269,6,3
10269,22,1
10270,1,1
10270,34,1
10270,28,3
10270,30,3
10271,24,2
10271,26,1
10272,14,3
10273,32,3
10273,15,2
10273,33,1
10274,31,3
10274,38,2
10274,13,3
10275,0,2
10275,13,2
10275,26,1
10276,22,1
10276,23,2
10277,23,3
10277,3,1
10277,33,1
10277,18,1
10278,2,3
10278,1,2
10279,17,1
10279,38,2
10279,11,1
10280,21,2
10280,7,2
10280,11,2
10281,15,1
10282,2,2
10283,33,1
10284,5,3
10284,10,3
10284,35,1
10285,34,2
10285,22,2
10286,20,3
10286,8,2
10287,35,1
10287,2,3
10287,32,2
10288,24,1
10289,26,1
10289,12,2
10289,23,3
10290,1,1
10290,8,3
10291,22,2
10291,26,2
10291,3,3
10292,18,3
10293,29,1
10293,26,2
10293,10,3
10294,8,1
10294,36,2
10294,15,1
10294,17,2
10295,27,1
10295,12,3
10295,19,1
10295,17,1
10296,4,1
10297,36,1
10297,34,2
10298,31,3
10298,5,1
10298,14,2
10298,7,1
10299,1,2
10300,3,1
10300,11,1
10301,21,3
10301,33,3
10301,15,3
10302,29,2
10303,10,1
10303,0,1
10303,11,2
10303,17,2
10304,21,1
10305,13,2
10306,18,1
10306,37,1
10306,23,3
10306,10,2
10307,37,3
10307,32,3
10307,35,2
10307,19,2
10308,14,1
10308,34,3
10308,19,1
10308,6,2
10309,14,2
10309,28,2
10309,19,1
10310,5,3
10310,2,1
10310,9,1
10311,15,3
10312,33,3
10312,11,1
10312,21,2
10312,13,1
10313,29,3
10313,0,2
10314,32,2
10314,29,1
10315,6,3
10316,11,1
10316,31,3
10316,29,1
10316,0,2
10317,15,3
10318,7,3
10318,32,1
10318,4,3
10318,37,2
10319,11,3
10319,2,3
10320,36,2
10320,32,1
10320,2,3
10320,15,1
10321,25,3
10321,31,1
10322,4,2
10323,38,2
10323,17,1
10324,10,1
10324,4,2
10324,32,2
10324,16,1
10325,18,3
10326,17,1
10326,30,3
10327,26,1
10328,12,1
10329,0,3
10329,3,1
10330,33,3
10330,38,2
10330,28,1
10330,30,1
10331,16,3
10331,20,2
10331,15,1
10331,17,3
10332,14,2
10332,37,2
10332,30,1
10332,36,1
10333,27,3
10333,7,3
10334,8,3
10335,32,1
10335,26,2
10335,37,3
10335,5,2
10336,19,3
10336,37,1
10336,30,1
10337,7,3
10338,10,2
10339,15,1
10340,23,1
10340,8,2
10340,35,3
10340,19,1
10341,29,1
10341,19,2
10341,9,3
10342,0,2
10343,18,2
10343,33,3
10343,22,3
10343,35,1
10344,1,1
10344,25,1
10344,32,1
10345,15,1
10345,30,1
10345,1,1
10346,36,3
10347,31,3
10348,18,1
10348,14,2
10348,7,2
10348,0,1
10349,30,3
10349,31,2
10350,3,1
10350,2,1
10351,37,3
10351,14,3
10351,31,3
10352,17,1
10352,9,3
10353,24,2
10353,13,3
10353,7,1
10354,6,3
10354,10,3
10355,19,3
10355,30,2
10355,35,2
10356,27,3
10356,38,1
10356,6,1
10356,19,3
10357,34,2
10357,31,2
10358,23,1
10358,25,1
10359,31,3
10360,17,1
10360,6,3
10360,31,1
10361,31,1
10361,35,1
10361,26,3
10361,11,1
10362,27,2
10362,33,2
10363,11,1
10363,13,1
10363,36,1
10363,16,2
10364,37,1
10364,30,1
10365,0,1
10365,32,1
10365,1,1
10365,35,1
10366,5,3
10366,9,1
10367,32,2
10368,23,1
10368,11,2
10368,26,1
10369,21,2
10369,30,3
10369,31,3
10369,8,2
10370,8,1
10370,38,3
10371,27,3
10371,23,3
10371,16,3
10371,0,1
10372,16,2
10372,34,1
10372,4,3
10373,19,3
10374,26,2
10374,16,3
10374,23,2
10375,27,3
10375,36,3
10375,29,2
10375,22,1
10376,16,2
10377,23,3
10378,23,3
10378,27,2
10378,19,3
10379,25,2
10379,15,3
10380,34,3
10380,9,2
10380,31,2
10380,22,3
10381,35,3
10381,21,1
10381,23,1
10382,0,1
10382,23,1
10383,9,3
10383,35,2
10383,30,2
10384,32,1
10385,30,3
10385,15,2
10385,8,3
10386,3,2
10387,31,1
10387,35,2
10387,18,2
10387,33,3
10388,26,2
10388,18,1
10388,12,1
10389,11,3
10389,28,3
10390,33,1
10390,28,3
10391,24,2
10392,11,2
10392,3,2
10392,15,2
10392,33,2
10393,24,1
10393,6,3
10393,15,1
10394,27,1
10394,9,3
10395,16,3
10395,22,2
10395,2,1
10396,13,2
10397,30,3
10397,14,2
10398,26,1
10398,16,3
10399,5,2
10399,19,3
10399,1,1
10399,36,1
10400,4,3
10401,12,1
10401,6,2
10401,9,1
10402,6,2
10403,12,1
10403,32,2
10403,0,3
10403,29,2
10404,4,1
10404,30,2
10404,13,1
10405,9,1
10405,5,3
10405,32,2
10406,38,2
10407,15,3
10407,4,3
10407,38,2
10407,13,3
10408,17,3
10408,0,1
10408,16,2
10409,21,2
10409,17,1
10410,4,3
10411,3,3
10411,34,3
10412,31,3
10412,28,3
10412,30,1
10413,20,1
10413,38,2
10413,10,2
10413,31,3
10414,12,2
10414,38,2
10414,5,1
10414,29,2
10415,8,3
10415,25,2
10416,17,1
10417,30,1
10417,23,3
10418,4,2
10418,26,3
10418,30,3
10418,9,3
10419,27,3
10419,30,3
10419,9,2
10419,13,3
10420,18,1
10420,2,1
10421,21,1
10421,26,1
10422,25,2
10422,33,2
10422,22,2
10422,9,2
10423,32,3
10424,8,2
10424,9,1
10424,27,1
10425,15,3
10425,4,3
10426,31,1
10426,14,3
10426,9,3
10427,25,2
10427,4,2
10428,32,2
10428,6,1
10428,25,2
10428,30,1
10429,28,3
10429,34,2
10430,3,1
10430,16,3
10431,19,2
10431,35,1
10431,21,2
10431,30,3
10432,1,3
10432,37,1
10432,36,1
10432,15,2
10433,37,3
10434,7,1
10434,26,3
10435,4,1
10435,16,1
10435,14,3
10436,36,1
10436,16,1
10437,13,3
10438,30,2
10438,31,1
10438,2,1
10439,35,1
10439,5,2
10440,27,3
10440,35,3
10441,28,2
10442,16,3
10442,26,1
10442,6,2
10443,29,3
10443,11,1
10444,23,3
10445,36,1
10445,24,1
10445,16,1
10446,14,3
10446,16,3
10446,0,3
10446,18,1
10447,27,1
10447,5,3
10448,6,2
10449,8,1
10449,12,3
10450,2,2
10450,26,2
10451,12,1
10451,23,2
10451,35,2
10451,17,1
10452,32,3
10453,13,1
10453,31,1
10453,17,1
10453,37,2
10454,15,1
10454,7,2
10454,33,1
10455,20,1
10455,7,3
10455,35,2
10456,25,3
10456,3,3
10456,32,1
10457,7,2
10457,19,1
10457,38,1
10457,8,2
10458,14,3
10458,11,1
10458,21,2
10458,1,2
10459,36,3
10460,30,3
10460,22,2
10460,26,1
10461,37,3
10462,11,3
10463,33,2
10463,37,1
10464,7,1
10464,25,2
10464,13,3
10464,3,2
10465,7,3
10465,34,1
10465,30,2
10466,19,3
10467,29,1
10467,19,3
10467,18,1
10468,38,2
10468,21,2
10468,3,1
10468,4,2
10469,22,3
10470,8,2
10470,21,2
10471,34,3
10471,9,1
10471,8,3
10472,14,1
10472,17,1
10473,7,1
10474,25,2
10475,14,3
10475,21,3
10475,27,3
10475,30,2
10476,25,3
10476,29,2
10476,14,2
10477,13,3
10477,32,1
10477,0,1
10478,30,2
10478,4,3
10479,18,1
10480,10,1
10480,16,2
10480,33,2
10481,21,1
10481,4,2
10482,30,3
10482,33,3
10482,29,3
10483,20,3
10483,22,3
10484,15,3
10484,17,1
10484,4,2
10485,8,2
10485,11,3
10485,22,2
10485,1,2
10486,19,3
10486,27,1
10487,0,3
10487,27,2
10487,19,2
10487,3,2
10488,9,1
10488,20,1
10488,19,2
10488,23,3
10489,14,1
10489,28,1
10490,21,1
10490,0,3
10490,13,2
10491,35,1
10491,8,3
10491,28,1
10492,4,2
10492,30,1
10492,24,2
10493,28,3
10493,20,2
10493,16,1
10494,33,2
10494,8,2
10494,32,2
10494,35,1
10495,26,2
10495,31,1
10495,0,2
10495,20,2
10496,38,1
10496,5,2
10496,37,1
10496,11,1
10497,27,3
10497,5,2
10497,21,3
10497,20,2
10498,37,1
10499,36,2
10499,27,3
10500,0,1
10500,16,2
10500,9,3
10500,13,3
10501,8,2
10501,28,1
10501,22,2
10501,27,2
10502,27,1
10502,36,1
10502,11,3
10502,33,3
10503,11,2
10503,35,2
10503,34,3
10503,20,3
10504,35,2
10505,22,2
10506,17,2
10506,26,3
10506,6,1
10507,13,3
10508,14,1
10508,13,2
10508,16,1
10508,9,3
10509,17,3
10509,23,2
10509,4,3
10510,7,1
10510,12,2
10510,30,1
10510,25,3
10511,4,2
10511,36,2
10511,14,2
10512,21,2
10512,31,3
10513,16,3
10513,34,1
10514,33,1
10514,19,1
10515,28,2
10515,3,1
10515,31,1
10515,18,2
10516,11,2
10516,28,1
10517,27,2
10517,17,3
10517,22,2
10517,25,3
10518,28,2
10518,38,3
10518,26,2
10518,25,2
10519,6,1
10519,32,3
10519,17,2
10520,1,1
10520,28,1
10521,26,3
10521,33,3
10522,0,3
10522,35,1
10522,30,1
10522,1,3
10523,24,3
10524,31,1
10524,32,2
10524,11,1
10525,34,3
10525,1,1
10526,37,2
10526,34,3
10526,24,3
10527,19,1
10527,20,3
10528,18,1
10528,14,1
10528,23,2
10529,19,1
10529,22,3
10529,25,1
10529,4,1
10530,26,1
10530,36,1
10530,4,2
10530,38,3
10531,23,2
10532,23,1
10532,7,1
10532,3,3
10533,16,2
10533,33,3
10533,5,3
10533,9,2
10534,30,3
10534,8,1
10534,9,3
10534,3,3
10535,7,3
10535,6,3
10536,5,1
10537,23,3
10537,20,2
10537,11,1
10537,16,1
10538,11,2
10538,10,2
10539,18,2
10540,26,2
10541,33,2
10541,27,2
10541,10,2
10542,17,1
10543,13,1
10543,2,3
10544,18,2
10544,11,3
10544,25,1
10545,11,3
10546,14,2
10546,13,3
10547,35,1
10547,14,2
10547,31,2
10547,29,2
10548,33,1
10548,14,1
10548,10,2
10549,32,3
10549,7,1
10549,25,1
10550,13,1
10551,25,2
10551,26,3
10551,29,1
10552,34,3
10553,1,2
10553,14,2
10553,31,3
10554,25,2
10555,22,2
10555,16,2
10555,1,2
10556,21,3
10557,17,3
10558,37,3
10559,28,2
10560,35,2
10560,28,2
10560,37,1
10560,6,2
10561,13,1
10561,25,3
10562,14,1
10563,24,2
10563,6,2
10563,34,3
10563,32,3
10564,28,1
10564,25,2
10564,6,2
10565,13,3
10566,2,2
10567,34,2
10567,9,3
10567,16,1
10568,23,1
10569,1,2
10569,17,2
10569,28,1
